"LIBRARYREFERENCE","FOOTPRINT1","ANUNDA_CODE","COMMENT","MFG","MFG P/N","PRICE","SUPPLIER","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"R0603_0R","R0603XS","M0195","=Value","YAGEO","RC0603FR-070RL","0.4","Digikey","0R","","R?","Resistor smd 0603 0 Ohm"
"R0603_101","R0603XS","M1032","=Value","Panasonic Electronic Components","ERJ-3EKF1000V","0.4","Digikey","100R","","R?","Resistor smd 0603 100 Ohm"
"R0603_102","R0603XS","M0189","=Value","YAGEO","RC0603FR-071KL","0.4","Digikey","1K","","R?","Resistor smd 0603 1 kOhm"
"R0603_103","R0603XS","M0186","=Value","YAGEO","RC0603FR-0710KL","0.1","Digikey","10K","","R?","Resistor smd 0603 10 kOhm"
"R0603_104","R0603XS","M1115","=Value","YAGEO","RC0603JR-07100KL","0.4","Digikey","100K","","R?","Resistor smd 0603 100 kOhm"
"R0603_105","R0603XS","M1030","=Value","Panasonic Electronic Components","ERJ-3EKF1004V","0.4","Digikey","1M","","R?","Resistor smd 0603 1 MOhm"
"R0603_10R","R0603XS","M0193","=Value","Stackpole Electronics Inc","RMCF0603FT10R0","0.4","Digikey","10R","","R?","Resistor smd 0603 10 Ohm"
"R0603_123","R0603XS","M1836","=Value","YAGEO","RC0603FR-0712KL","0.4","Digikey","12K","","R?","Resistor smd 0603 12 kOhm"
"R0603_151","R0603XS","M0784","=Value","YAGEO","RC0603FR-07150RL","0.4","Digikey","150R","","R?","Resistor smd 0603 150 Ohm"
"R0603_152","R0603XS","M0191","=Value","YAGEO","RC0603JR-071K5L","0.4","Digikey","1.5K","","R?","Resistor smd 0603 1.5 kOhm"
"R0603_153","R0603XS","M0199","=Value","Panasonic Electronic Components","ERJ-3EKF1502V","0.4","Digikey","15K","","R?","Resistor smd 0603 15 kOhm"
"R0603_184","R0603XS","M1117","=Value","YAGEO","RC0603JR-07180KL","0.4","Digikey","180K","","R?","Resistor smd 0603 180 kOhm"
"R0603_18R","R0603XS","M0630","=Value","YAGEO","RC0603FR-0718RL","0.4","Digikey","18R","","R?","Resistor smd 0603 18 Ohm"
"R0603_203","R0603XS","M0657","=Value","YAGEO","RC0603FR-0720KL","0.4","Digikey","20K","","R?","Resistor smd 0603 20 kOhm"
"R0603_221","R0603XS","M0194","=Value","Stackpole Electronics Inc","RMCF0603FT220R","0.4","Digikey","220R","","R?","Resistor smd 0603 220 Ohm"
"R0603_222","R0603XS","M0778","=Value","YAGEO","RC0603FR-072K2L","0.4","Digikey","2.2K","","R3","Resistor smd 0603 2.2 kOhm"
"R0603_273","R0603XS","M1765","=Value","YAGEO","RC0603FR-0727KL","0.4","Digikey","27K","","R?","Resistor smd 0603 27 kOhm"
"R0603_331","R0603XS","M0785","=Value","TE Connectivity Passive Product","CRG0603F330R","0.4","Digikey","330R","","R?","Resistor smd 0603 330 Ohm"
"R0603_332","R0603XS","M0872","=Value","Panasonic Electronic Components","ERJ-3EKF3301V","0.4","Digikey","3.3K","","R?","Resistor smd 0603 3.3 kOhm"
"R0603_33R","R0603XS","M0697","=Value","Panasonic Electronic Components","ERJ-3EKF33R0V","0.4","Digikey","33R","","R?","Resistor smd 0603 33 Ohm"
"R0603_391","R0603XS","M0197","=Value","Panasonic Electronic Components","ERJ-3EKF3900V","0.4","Digikey","390R","","R?","Resistor smd 0603 390 Ohm"
"R0603_471","R0603XS","M0682","=Value","YAGEO","RC0603FR-07470RL","0.4","Digikey","470R","","R?","Resistor smd 0603 470 Ohm"
"R0603_472","R0603XS","M0198","=Value","TE Connectivity Passive Product","CRG0603F4K7","0.4","Digikey","4.7K","","R?","Resistor smd 0603 4.7 kOhm"
"R0603_473","R0603XS","M0793","=Value","YAGEO","RC0603JR-1347KL","0.4","Digikey","47K","","R?","Resistor smd 0603 47 kOhm"
"R0603_51R","R0603XS","M0187","=Value","Panasonic Electronic Components","ERJ-3EKF51R0V","0.4","Digikey","51R","","R?","Resistor smd 0603 51 Ohm"
"R0603_682","R0603XS","M0698","=Value","YAGEO","RC0603JR-076K8L","0.4","Digikey","6.8K","","R?","Resistor smd 0603 6.8 kOhm"
"R0603_683","R0603XS","M0200","=Value","Panasonic Electronic Components","ERJ-3GEYJ683V","0.4","Digikey","68K","","R?","Resistor smd 0603 68 kOhm"
